,index,id,score,len,label
468,10,3.3,0.8576903394505684,11,1
469,10,3.4,0.7298732698695279,7,1
470,10,4.1,1.052085327461058,15,1
471,10,4.2,1.0619614026558857,10,1
472,10,4.3,1.0345554164207884,7,1
473,10,4.4,1.0080819883852488,2,1
474,10,5.1,0.8426580832389279,5,1
475,10,6.1,1.0041384175408046,6,0
476,10,7.1,1.1043981235113214,8,1
477,10,8.1,0.993418083260565,6,0
478,10,8.2,0.9291271718330567,4,0
479,10,9.1,1.0210614256151715,13,1
480,10,10.1,1.0704507024276095,4,0
481,10,10.2,1.0171932607552114,6,0
482,10,10.3,1.1269243349860212,7,0
483,10,10.4,1.0484223022407804,12,0
484,10,11.1,1.1054410412421718,5,1
485,10,11.2,1.0843024586190573,9,1
486,10,12.1,1.004354532450741,3,0
487,10,12.2,1.033818631984826,11,1
488,10,12.3,1.0257075105074127,12,1
489,10,12.4,1.0432507240698268,7,1
490,10,12.5,1.0240613115145676,11,1
491,10,12.6,1.0571420035751327,13,1
492,10,13.1,1.064367910407976,4,0
493,10,13.2,1.1139981003444313,4,1
494,10,13.3,0.9591450205495284,7,1
495,10,13.4,0.8779216772443855,6,1
496,10,13.5,1.0099214861393992,4,0
497,10,14.1,0.9874860500500765,12,1
498,10,15.1,0.8426808651778375,2,1
499,10,15.2,1.0420748744385742,5,0
500,10,15.3,0.9943077699641241,2,0
501,10,16.1,1.0693756593913541,7,1
502,10,16.2,1.0479510020661196,8,0
503,10,16.3,0.34543509503827985,8,0
504,10,16.4,0.9418369767261069,6,0
505,10,16.5,1.0786972964855688,2,0
506,11,1.1,1.0394627412815454,7,1
507,11,1.2,1.0804535699780642,6,1
508,11,1.3,1.0466151058988977,10,1
509,11,2.1,1.0198839401957054,6,1
510,11,3.1,0.8421061716147581,19,0
511,11,4.1,0.9908195585248789,2,0
512,11,4.2,1.1092000476876724,6,1
513,11,4.3,1.021829578274867,16,0
514,11,5.1,0.9328946672067732,10,0
515,11,6.1,1.0417155828501885,8,0
516,11,6.2,1.0755158265462856,4,1
517,11,6.3,1.0382931665170072,14,0
518,11,6.4,1.1219600418391509,9,1
519,11,6.5,1.0611325611392979,11,0
520,11,6.6,1.0970158738222484,3,0
521,11,7.1,1.0951330449251926,19,0
522,11,7.2,1.0135549597739446,5,0
523,11,7.3,1.0371529290350812,18,0
524,11,7.4,1.0181338407259508,7,0
525,11,7.5,1.0376727635701837,13,0
526,11,7.6,1.0252764750741157,12,0
527,11,7.7,1.0511542099555466,13,0
528,11,8.1,1.0658116042367338,8,0
529,11,8.2,1.1056123682762997,1,0
530,11,8.3,0.9668307361130661,10,0
531,11,8.4,0.8911799040296803,9,0
532,11,8.5,1.0228732041108248,8,0
533,11,9.1,0.9945789500793338,7,1
534,11,9.2,0.8421347092756478,6,1
535,11,9.3,1.0334128966856506,2,1
536,11,9.4,0.996104289505004,10,1
537,11,9.5,1.0756294760772809,6,0
538,11,9.6,1.04768396121286,7,0
539,11,9.7,0.3196590552544538,4,0
540,11,9.8,0.9477818889404891,8,0
541,11,9.9,1.0693474346040985,6,0
542,11,9.10,0.9668450841004407,20,0
543,11,9.11,0.8185316426946987,10,0
544,11,9.12,0.9291594885429659,21,0
545,11,9.13,0.9609022467826527,6,0
546,11,9.14,0.9435399818499519,13,0
547,12,1.1,0.8324237954840655,13,0
548,12,1.2,1.0324758057154853,9,1
549,12,1.3,1.1297396968243354,3,1
550,12,1.4,0.7989071119235331,9,1
551,12,1.6,1.1666732885337208,13,1
552,12,1.7,0.5913119031761892,4,1
553,12,1.8,1.0936741974053743,9,1
554,12,1.9,1.1352301135546052,5,0
555,12,1.10,1.140121704888553,2,1
556,12,1.11,1.083996523027031,5,1
557,12,1.12,1.103749393315864,12,1
558,12,1.13,1.1526685884627672,8,0
559,12,2.1,1.1188294680662785,5,1
560,12,2.2,1.158405033960253,2,1
561,12,2.3,1.07969849733309,14,1
562,12,2.4,1.172237498374746,30,1
563,12,2.5,1.0215988694343738,7,0
564,12,3.1,1.1390629139427655,4,0
565,12,3.2,1.0907065278294583,7,1
566,12,3.4,1.1388783406544905,9,0
567,12,3.5,1.1664365640102927,11,1
568,12,3.6,1.1458260787160182,7,0
569,12,3.7,1.0781863466875912,3,0
570,12,3.8,-0.01575553860683132,4,0
571,12,3.9,1.0967167968586984,7,0
572,12,3.10,1.1126425315301518,4,0
573,12,4.1,0.7285309714262026,8,1
574,12,4.2,1.047805994417903,11,1
575,12,4.3,1.0358090639884774,6,1
576,12,4.4,0.864355863302926,11,1
577,12,4.5,0.9930467646352577,8,0
578,12,4.6,0.2702049579509261,5,1
579,12,4.7,0.8931668619230572,2,0
580,12,4.8,0.613072300419949,7,0
581,12,4.9,0.8880435511437654,16,0
582,12,4.11,0.8368585912109594,4,0
583,12,5.1,1.0887116562914751,5,0
584,12,5.2,0.9352121074627742,8,0
585,12,5.3,1.1231910553089475,7,0
586,12,6.1,1.022446557582333,3,0
587,12,6.2,1.0651057516524476,7,0
588,12,7.1,1.0866062866345425,2,0
589,12,7.2,1.0224118662230992,4,0
590,12,7.3,0.9878477885400634,4,0
591,12,7.4,1.0089163439154576,4,0
592,12,7.6,1.0236925262002479,5,0
593,12,7.7,0.9679497370376785,5,0
594,12,7.8,1.0857300157917673,5,0
595,12,7.10,1.026205250176687,3,0
596,12,8.3,0.7972159452129071,35,0
597,12,8.4,1.0527916180595671,4,0
598,12,8.5,1.1143801014585355,5,0
599,12,9.1,1.0538980439555004,6,0
600,12,10.1,1.0045735794922597,6,0
601,12,11.1,0.8520084589760565,4,0
602,12,11.2,1.1267820231369954,16,1
603,12,11.3,1.149078315871226,23,1
604,12,12.1,1.0602235491314351,23,0
605,12,12.2,0.9794751231167119,19,0
606,12,12.3,1.0214851802817861,10,0
607,12,12.4,1.110245501779783,5,0
608,12,13.1,1.0924272359521803,8,0
609,12,13.2,1.0811615452870176,21,0
610,12,14.1,1.0059261149639895,5,0
611,12,14.2,0.9679642463732719,11,0
612,13,1.1,1.0600946209390556,3,0
613,13,1.2,0.9877933012181679,22,1
614,13,1.3,0.9864898163934502,8,1
615,13,1.4,1.0107379173719626,9,1
616,13,1.5,1.0492134368878072,8,1
617,13,1.6,0.9372222556444129,5,1
618,13,1.7,1.0950652620993875,12,1
619,13,1.8,1.0131679162886833,2,1
620,13,1.9,0.7681806294005205,6,1
621,13,1.10,1.033399294760658,11,1
622,13,1.11,1.0998287673786906,4,1
623,13,1.12,1.0385657029946889,2,1
624,13,1.15,0.9980371135782602,4,1
625,13,1.17,0.8292247036484901,12,1
626,13,1.18,1.1190085357439572,3,1
627,13,2.1,1.141626727141714,14,1
628,13,2.2,1.0666778702477702,2,0
629,13,3.1,0.9332115830766021,6,1
630,13,3.2,1.0266275532400226,2,0
631,13,3.3,1.0919244830167838,10,0
632,13,3.4,1.1037165356336778,6,0
633,13,3.5,1.0662473172976035,7,0
634,13,4.2,0.9970892395814822,6,1
635,13,4.3,0.9372471818998991,3,1
636,13,4.4,0.7424552938157475,5,0
637,13,4.5,0.980753165392117,4,0
638,13,4.6,1.0710384962232737,4,0
639,13,4.7,1.1408461670483732,3,0
640,13,4.8,1.0952471590840078,14,0
641,13,4.9,1.0625120845610616,6,0
642,13,5.1,1.0854173294729113,3,0
643,13,6.1,1.0690152188604718,4,1
644,13,6.2,0.6925428700837057,5,1
645,13,6.3,0.33366990520802886,4,1
646,13,6.4,0.9496487915519582,11,1
647,13,6.5,1.026761969445832,4,1
648,13,6.6,1.0745702554094922,6,0
649,13,6.8,1.035956610278423,6,0
650,13,6.9,1.0916483436483269,10,0
651,13,6.11,0.943324391627109,12,0
652,14,1.1,1.026356224197909,3,0
653,14,1.2,1.1533496274970045,10,1
654,14,1.3,1.0846037975294158,5,1
655,14,1.4,1.0979182491515107,13,1
656,14,1.5,1.1403439450983694,2,0
657,14,1.6,1.107077866262118,7,0
658,14,1.7,1.115824273675508,4,0
659,14,1.8,0.8051444744221483,4,0
660,14,1.10,0.939036277543163,4,0
661,14,1.12,1.102036300437203,4,0
662,14,1.13,0.8709562899874905,3,0
663,14,2.1,1.0103946094089316,23,1
664,14,2.2,1.0710696199282486,6,1
665,14,2.3,1.120558176230189,13,1
666,14,2.4,1.0513162559080782,10,0
667,14,3.1,1.144327248714006,3,0
668,14,3.2,0.4864942444861898,10,1
